ID,User_ID,Bot_Strategy,Accuracy
444,33,19,0.8497
445,33,19,0.4858
480,37,59,0.7406
481,37,59,0.9897
482,37,59,0.0979
483,37,59,0.3538
484,37,59,0.8680
567,38,59,0.8531
568,38,59,0.0163
569,38,59,0.9215
570,38,59,0.1442
571,38,59,0.8758
572,38,59,0.6145
573,38,59,0.3050
604,43,59,0.7595
605,43,59,0.8799
606,43,59,0.7091
607,43,59,0.6002
608,43,59,0.3434
609,43,59,0.6263
610,43,59,0.2882
611,43,59,0.8277
612,43,59,0.8547
613,43,59,0.9443
446,33,19,0.5315
447,33,19,0.9802
448,33,19,0.9730
449,33,19,0.9790
450,33,19,0.9624
451,33,19,0.9559
452,33,19,0.9648
453,33,19,0.9597
454,33,19,0.9781
455,33,19,0.4984
485,37,59,0.8439
486,37,59,0.5684
487,37,59,0.5943
488,37,59,0.6415
489,37,59,0.9559
490,37,59,0.9614
491,37,59,0.9626
492,37,59,0.9102
493,37,59,0.6854
494,37,59,0.8641
574,38,59,0.8369
575,38,59,0.8730
576,38,59,0.9230
577,38,59,0.9047
578,38,59,0.6553
579,38,59,0.9824
580,38,59,0.3203
581,38,59,0.8944
582,38,59,0.8740
583,38,59,0.0983
614,43,59,0.8795
615,43,59,0.6076
616,43,59,0.6864
617,43,59,0.9623
618,43,59,0.8500
619,43,59,0.7697
620,43,59,0.1861
621,43,59,0.3580
622,43,59,0.0494
623,43,59,0.9362
456,33,19,0.3002
495,37,19,0.7936
496,37,19,0.6801
497,37,19,0.6218
498,37,19,0.9153
499,37,19,0.5445
500,37,19,0.6113
501,37,19,0.9267
502,37,19,0.4039
503,37,19,0.6584
504,37,19,0.8224
584,38,59,0.9755
585,38,59,0.9760
586,38,59,0.9498
587,38,59,0.7389
588,38,59,0.6231
589,38,59,0.5151
590,38,59,0.5539
591,38,59,0.9779
592,38,59,0.9876
593,38,59,0.6733
624,43,59,0.9297
625,43,59,0.7815
626,43,59,0.7822
627,43,59,0.6168
628,43,59,0.6113
629,43,59,0.7382
630,43,59,0.1578
631,43,59,0.7352
632,43,59,0.7881
633,43,59,0.9154
505,37,19,0.5795
506,37,19,0.9819
507,37,19,0.9759
508,37,19,0.4369
509,37,19,0.4200
510,37,19,0.8288
594,38,19,0.7945
595,38,19,0.0965
596,38,19,0.1828
597,38,19,0.4374
598,38,19,0.4880
599,38,19,0.9743
600,38,19,0.6374
601,38,19,0.6453
602,38,19,0.7674
603,38,19,0.6743
634,43,59,0.7621
635,43,59,0.9835
636,43,59,0.6113
637,43,59,0.9782
638,43,59,0.6332
639,43,59,0.9398
640,43,59,0.4322
641,43,59,0.8457
642,43,59,0.1063
643,43,59,0.7819
782,46,59,0.3345
783,46,59,0.2145
784,46,59,0.7889
785,46,59,0.9493
786,46,59,0.4343
787,46,59,0.9122
788,46,59,0.5300
789,46,59,0.8415
790,46,59,0.9683
791,46,59,0.9829
511,37,19,0.3004
512,37,19,0.5054
644,43,59,0.9131
645,43,59,0.9341
646,43,59,0.7222
647,43,59,0.9503
648,43,59,0.2952
649,43,59,0.3653
650,43,59,0.8730
651,43,59,0.8546
652,43,59,0.0188
653,43,59,0.7730
792,46,59,0.9797
793,46,59,0.9820
794,46,59,0.7136
795,46,59,0.3444
796,46,59,0.5081
797,46,59,0.9704
798,46,59,0.9054
799,46,59,0.2137
800,46,59,0.7097
801,46,59,0.9196
842,47,59,0.9356
843,47,59,0.9848
844,47,59,0.9899
845,47,59,0.9934
846,47,59,0.9860
847,47,59,0.7183
848,47,59,0.1562
849,47,59,0.8471
850,47,59,0.9776
851,47,59,0.0393
513,37,19,0.8216
514,37,19,0.9759
515,37,19,0.9876
516,37,19,0.8911
517,37,19,0.9685
518,37,19,0.1164
519,37,19,0.1403
654,43,59,0.5926
655,43,59,0.9394
656,43,59,0.8810
657,43,59,0.8170
658,43,59,0.9813
659,43,59,0.7650
660,43,59,0.0401
661,43,59,0.6310
662,43,59,0.9687
663,43,59,0.9781
802,46,59,0.9279
803,46,59,0.0684
804,46,59,0.9239
805,46,59,0.9784
806,46,59,0.9154
807,46,59,0.7583
808,46,59,0.9544
809,46,59,0.9635
810,46,59,0.9797
811,46,59,0.7650
852,47,59,0.5979
853,47,59,0.9257
854,47,59,0.9549
855,47,59,0.4922
856,47,59,0.9663
857,47,59,0.9550
858,47,59,0.6329
520,37,19,0.6353
521,37,19,0.6331
522,37,19,0.8048
664,43,59,0.9526
665,43,59,0.4191
666,43,59,0.9002
667,43,59,0.9389
668,43,59,0.7540
669,43,59,0.6245
670,43,59,0.7013
671,43,59,0.0721
672,43,59,0.7253
673,43,59,0.7316
812,46,59,0.9141
813,46,59,0.9059
814,46,59,0.8487
815,46,59,0.6012
816,46,59,0.2238
817,46,59,0.8676
818,46,59,0.9631
819,46,59,0.9686
820,46,59,0.3614
821,46,59,0.9700
859,47,59,0.8418
860,47,59,0.9660
861,47,59,0.9486
862,47,59,0.2032
863,47,59,0.7443
864,47,59,0.8809
865,47,59,0.0748
866,47,59,0.9209
867,47,59,0.8038
868,47,59,0.9830
523,37,19,0.5511
524,37,19,0.9736
525,37,19,0.9594
526,37,19,0.3194
527,37,19,0.7409
528,37,19,0.8315
529,37,19,0.3708
674,43,59,0.9270
675,43,59,0.3568
676,43,59,0.5727
677,43,59,0.2330
678,43,59,0.7971
679,43,59,0.6798
680,43,59,0.7461
681,43,59,0.8814
682,43,59,0.9510
683,43,59,0.9687
822,46,19,0.8818
823,46,19,0.7335
824,46,19,0.8823
825,46,19,0.5268
826,46,19,0.8390
827,46,19,0.3382
828,46,19,0.9656
829,46,19,0.9857
830,46,19,0.0829
831,46,19,0.6802
869,47,59,0.3458
870,47,59,0.9205
871,47,59,0.8077
872,47,59,0.3833
873,47,59,0.5229
874,47,59,0.8260
875,47,59,0.9644
876,47,59,0.9788
877,47,59,0.9819
530,37,19,0.8281
531,37,19,0.9768
532,37,19,0.0156
533,37,19,0.7114
534,37,19,0.0846
535,37,19,0.3613
536,37,19,0.7830
537,37,19,0.9603
538,37,19,0.9125
539,37,19,0.9670
684,43,59,0.9325
685,43,59,0.9760
686,43,59,0.3033
687,43,59,0.5908
688,43,59,0.5565
689,43,59,0.5862
690,43,59,0.9731
691,43,59,0.3754
692,43,59,0.2187
693,43,59,0.7157
832,46,19,0.5296
833,46,19,0.5750
834,46,19,0.9638
835,46,19,0.9420
836,46,19,0.9293
837,46,19,0.9869
838,46,19,0.9871
839,46,19,0.9920
840,46,19,0.9918
841,46,19,0.9765
878,47,19,0.8919
879,47,19,0.4594
880,47,19,0.9060
881,47,19,0.9511
882,47,19,0.9531
883,47,19,0.9752
884,47,19,0.9485
885,47,19,0.2493
540,37,19,0.7121
541,37,19,0.3008
542,37,19,0.2210
694,43,59,0.9055
695,43,59,0.9598
696,43,59,0.9819
697,43,59,0.6860
698,43,59,0.9602
699,43,59,0.4972
700,43,59,0.9738
701,43,59,0.5874
702,43,59,0.7000
703,43,59,0.1066
886,47,19,0.9319
887,47,19,0.9651
888,47,19,0.9666
889,47,19,0.2526
890,47,19,0.7080
891,47,19,0.2644
892,47,19,0.9456
893,47,19,0.1039
894,47,19,0.1640
944,50,59,0.8593
945,50,59,0.9777
946,50,59,0.9638
947,50,59,0.9332
948,50,59,0.9639
949,50,59,0.1693
950,50,59,0.7697
951,50,59,0.9681
543,37,19,0.9509
544,37,19,0.9021
545,37,19,0.3311
546,37,19,0.4101
547,37,19,0.3583
704,43,59,0.8030
705,43,59,0.9638
706,43,59,0.9575
707,43,59,0.9806
708,43,59,0.9634
709,43,59,0.9730
710,43,59,0.8353
711,43,59,0.0746
895,47,19,0.1758
896,47,19,0.8091
952,50,59,0.3292
953,50,59,0.9053
954,50,59,0.7268
955,50,59,0.7102
956,50,59,0.9359
957,50,59,0.9528
548,37,19,0.8138
549,37,19,0.5338
550,37,19,0.6548
551,37,19,0.4623
552,37,19,0.8152
553,37,19,0.9793
554,37,19,0.5147
555,37,19,0.6414
556,37,19,0.2174
712,43,19,0.4297
713,43,19,0.7520
714,43,19,0.6816
715,43,19,0.9060
716,43,19,0.3080
717,43,19,0.6356
718,43,19,0.3487
719,43,19,0.5546
720,43,19,0.9397
721,43,19,0.9198
897,47,19,0.9016
898,47,19,0.8549
899,47,19,0.9838
900,47,19,0.7387
901,47,19,0.9154
902,47,19,0.3268
903,47,19,0.7040
958,50,59,0.5116
959,50,59,0.9748
960,50,59,0.9147
961,50,59,0.9663
962,50,59,0.7057
963,50,59,0.9601
964,50,59,0.9176
965,50,59,0.9278
966,50,59,0.3143
967,50,59,0.8758
557,37,19,0.7181
558,37,19,0.9644
559,37,19,0.9860
560,37,19,0.9268
561,37,19,0.2188
562,37,19,0.8383
563,37,19,0.7480
564,37,19,0.9779
565,37,19,0.9668
566,37,19,0.8814
722,43,19,0.8036
723,43,19,0.7385
724,43,19,0.6692
725,43,19,0.6395
726,43,19,0.9501
727,43,19,0.8528
728,43,19,0.7298
729,43,19,0.0936
730,43,19,0.8730
731,43,19,0.9641
904,47,19,0.8797
905,47,19,0.6647
906,47,19,0.9776
907,47,19,0.9796
908,47,19,0.8480
909,47,19,0.6848
910,47,19,0.8552
911,47,19,0.7386
912,47,19,0.5273
913,47,19,0.4507
968,50,59,0.8959
969,50,59,0.3556
970,50,59,0.6281
971,50,59,0.9018
972,50,59,0.9371
973,50,59,0.4219
974,50,59,0.9392
975,50,59,0.9154
976,50,59,0.9751
977,50,59,0.1716
732,43,19,0.7837
733,43,19,0.6637
734,43,19,0.9549
735,43,19,0.8799
736,43,19,0.9559
737,43,19,0.9782
738,43,19,0.8792
739,43,19,0.3783
740,43,19,0.9614
741,43,19,0.9641
914,47,19,0.8654
915,47,19,0.4316
916,47,19,0.1909
978,50,59,0.7972
979,50,59,0.9192
980,50,59,0.5744
981,50,59,0.8941
982,50,59,0.9619
983,50,59,0.3063
984,50,59,0.8748
985,50,59,0.9729
986,50,59,0.9610
987,50,59,0.1616
1045,51,59,0.5190
1046,51,59,0.5269
1047,51,59,0.6654
1048,51,59,0.9751
1049,51,59,0.9773
1050,51,59,0.0916
1051,51,59,0.9344
1052,51,59,0.7741
1053,51,59,0.9643
1054,51,59,0.9493
742,43,19,0.4388
743,43,19,0.9877
744,43,19,0.8131
745,43,19,0.2723
746,43,19,0.1963
747,43,19,0.5226
748,43,19,0.7330
749,43,19,0.9743
750,43,19,0.0257
751,43,19,0.9115
917,47,19,0.2775
918,47,19,0.6153
988,50,59,0.9049
989,50,59,0.5321
990,50,59,0.4407
991,50,59,0.9668
992,50,59,0.4481
993,50,59,0.4035
994,50,59,0.5301
995,50,59,0.9132
996,50,59,0.0306
1055,51,59,0.1769
1056,51,59,0.4107
1057,51,59,0.9763
1058,51,59,0.9530
1059,51,59,0.7546
1060,51,59,0.7998
1061,51,59,0.1876
1062,51,59,0.8366
1063,51,59,0.9736
752,43,19,0.3766
753,43,19,0.6189
754,43,19,0.6513
755,43,19,0.4021
756,43,19,0.4692
757,43,19,0.6198
758,43,19,0.9773
759,43,19,0.9660
760,43,19,0.9787
761,43,19,0.8123
919,47,19,0.8814
920,47,19,0.8040
921,47,19,0.9631
922,47,19,0.6103
923,47,19,0.6417
924,47,19,0.3497
997,50,59,0.4544
998,50,59,0.7764
999,50,59,0.7849
1000,50,59,0.9407
1001,50,59,0.6079
1002,50,59,0.8939
1003,50,59,0.9800
1004,50,59,0.4247
1005,50,59,0.9235
1006,50,59,0.9639
1064,51,19,0.8515
1065,51,19,0.6251
1066,51,19,0.9788
1067,51,19,0.7371
1068,51,19,0.3760
1069,51,19,0.9050
1070,51,19,0.6822
1071,51,19,0.9495
1072,51,19,0.6976
1073,51,19,0.8512
762,43,19,0.5756
763,43,19,0.7350
764,43,19,0.6704
765,43,19,0.8234
766,43,19,0.5678
767,43,19,0.2828
768,43,19,0.9046
769,43,19,0.9727
770,43,19,0.9817
771,43,19,0.2050
925,47,19,0.7134
926,47,19,0.9691
927,47,19,0.7342
928,47,19,0.8376
929,47,19,0.4504
930,47,19,0.7897
1007,50,59,0.7900
1008,50,59,0.9395
1009,50,59,0.7363
1010,50,59,0.7408
1011,50,59,0.9610
1012,50,59,0.9844
1013,50,59,0.6379
1014,50,59,0.9824
1015,50,59,0.9813
1074,51,19,0.6221
1075,51,19,0.4012
1076,51,19,0.2811
1077,51,19,0.6905
1078,51,19,0.8603
1079,51,19,0.9769
1080,51,19,0.8467
1081,51,19,0.2668
1082,51,19,0.7219
1083,51,19,0.2382
772,43,19,0.4431
773,43,19,0.7019
774,43,19,0.3387
775,43,19,0.9623
776,43,19,0.9034
777,43,19,0.9533
778,43,19,0.8997
779,43,19,0.4443
780,43,19,0.9807
781,43,19,0.7959
931,47,19,0.6439
932,47,19,0.5148
933,47,19,0.2186
1016,50,19,0.6620
1017,50,19,0.7399
1018,50,19,0.3519
1019,50,19,0.6832
1020,50,19,0.4107
1084,51,19,0.8360
1085,51,19,0.8902
1086,51,19,0.9713
1087,51,19,0.8202
1088,51,19,0.6970
1089,51,19,0.9150
1090,51,19,0.8910
1091,51,19,0.0808
1092,51,19,0.7705
1093,51,19,0.9677
934,47,19,0.8270
935,47,19,0.9744
936,47,19,0.9215
937,47,19,0.5272
938,47,19,0.7689
939,47,19,0.6300
940,47,19,0.6277
941,47,19,0.9713
942,47,19,0.2965
943,47,19,0.9815
1021,50,19,0.7830
1022,50,19,0.1778
1023,50,19,0.3076
1024,50,19,0.6835
1025,50,19,0.8990
1026,50,19,0.8510
1094,51,19,0.9583
1095,51,19,0.9732
1096,51,19,0.8397
1097,51,19,0.4898
1098,51,19,0.5284
1099,51,19,0.6322
1100,51,19,0.4081
1101,51,19,0.8928
1102,51,19,0.9133
1103,51,19,0.3906
1137,52,59,0.6227
1138,52,59,0.9302
1139,52,59,0.9386
1027,50,19,0.8657
1028,50,19,0.8770
1029,50,19,0.7385
1030,50,19,0.8883
1031,50,19,0.3712
1032,50,19,0.8729
1104,51,19,0.7169
1105,51,19,0.8629
1106,51,19,0.9739
1107,51,19,0.8352
1108,51,19,0.8366
1109,51,19,0.5126
1110,51,19,0.9446
1111,51,19,0.5084
1112,51,19,0.7636
1113,51,19,0.9748
1140,52,59,0.9765
1141,52,59,0.7874
1142,52,59,0.1051
1143,52,59,0.3269
1144,52,59,0.1943
1145,52,59,0.3903
1146,52,59,0.5813
1147,52,59,0.8503
1148,52,59,0.5554
1149,52,59,0.9351
1243,58,59,0.9503
1244,58,59,0.8874
1245,58,59,0.9806
1246,58,59,0.9918
1247,58,59,0.7568
1248,58,59,0.9245
1249,58,59,0.6222
1250,58,59,0.5181
1251,58,59,0.6297
1252,58,59,0.7644
1033,50,19,0.7291
1034,50,19,0.5902
1035,50,19,0.9719
1036,50,19,0.8980
1037,50,19,0.5226
1038,50,19,0.9835
1039,50,19,0.9556
1040,50,19,0.5064
1041,50,19,0.9150
1042,50,19,0.9636
1114,51,19,0.9474
1115,51,19,0.9245
1116,51,19,0.3792
1117,51,19,0.8685
1118,51,19,0.9548
1119,51,19,0.7170
1120,51,19,0.9797
1121,51,19,0.7685
1122,51,19,0.9306
1123,51,19,0.9576
1150,52,59,0.3334
1151,52,59,0.9238
1253,58,19,0.5242
1254,58,19,0.3906
1255,58,19,0.8888
1256,58,19,0.1229
1257,58,19,0.4434
1258,58,19,0.3538
1259,58,19,0.5310
1260,58,19,0.4377
1261,58,19,0.9080
1262,58,19,0.9730
1043,50,19,0.6476
1124,51,19,0.5419
1152,52,59,0.4412
1153,52,59,0.8655
1154,52,59,0.3788
1155,52,59,0.9163
1156,52,59,0.0650
1157,52,59,0.8589
1158,52,59,0.8430
1159,52,59,0.9605
1160,52,59,0.9779
1161,52,59,0.9786
1263,58,19,0.6493
1264,58,19,0.2604
1265,58,19,0.7132
1266,58,19,0.4172
1267,58,19,0.5823
1268,58,19,0.7895
1269,58,19,0.9725
1270,58,19,0.9847
1271,58,19,0.9907
1272,58,19,0.9940
1044,50,19,0.7668
1125,51,19,0.3234
1126,51,19,0.6144
1162,52,59,0.6413
1163,52,59,0.6259
1164,52,59,0.4304
1165,52,59,0.8137
1273,58,19,0.3835
1274,58,19,0.3080
1275,58,19,0.3421
1276,58,19,0.6748
1277,58,19,0.3806
1278,58,19,0.9769
1279,58,19,0.9166
1280,58,19,0.9841
1281,58,19,0.0734
1282,58,19,0.9820
1127,51,19,0.5034
1128,51,19,0.9507
1129,51,19,0.9044
1130,51,19,0.9047
1131,51,19,0.9782
1132,51,19,0.0710
1133,51,19,0.7839
1134,51,19,0.8713
1135,51,19,0.8212
1136,51,19,0.9460
1166,52,59,0.4859
1167,52,59,0.9246
1283,58,19,0.3998
1284,58,19,0.6844
1285,58,19,0.8937
1286,58,19,0.3047
1287,58,19,0.8535
1288,58,19,0.9064
1289,58,19,0.0526
1290,58,19,0.5050
1291,58,19,0.5457
1292,58,19,0.8903
1323,63,59,0.0474
1324,63,59,0.9806
1168,52,59,0.5040
1169,52,59,0.1165
1170,52,59,0.9183
1293,58,19,0.4682
1294,58,19,0.5734
1295,58,19,0.4649
1296,58,19,0.8527
1297,58,19,0.7031
1298,58,19,0.7790
1299,58,19,0.3582
1300,58,19,0.3255
1301,58,19,0.5204
1302,58,19,0.8775
1325,63,59,0.5916
1326,63,59,0.3483
1327,63,59,0.2450
1378,67,59,0.9457
1379,67,59,0.9828
1380,67,59,0.7026
1381,67,59,0.9842
1382,67,59,0.0128
1383,67,59,0.9163
1384,67,59,0.0355
1171,52,59,0.8457
1172,52,59,0.9326
1173,52,59,0.6814
